,Unnamed: 0,Tweet Id,text,Tweet Date,followers,Account Verified,Favorite Count,clean_tweet,predictions
0,0,1549823247721586688,"RT @StockMKTNewz: Google said it will pause hiring for two weeks, after saying last week it would slow its pace of hiring for the rest of t…",2022-07-20 18:27:11+00:00,1802,False,0,"rt @stockmktnewz: google said it will pause hiring for two weeks, after saying last week it would slow its pace of hiring for the rest of t…",Negative
1,1,1549822312903483398,RT @amazonholder1: $goog continues to be noticeably weak,2022-07-20 18:23:28+00:00,759,False,0,rt @amazonholder1:  continues to be noticeably weak,Negative
2,2,1549822105687973888,"RT @blakestonks: $META $TSLA $MSFT $RIVN $ORCL $GOOG

Now all have said they're freezing hiring/layoffs.

We have had a bad CPI, PPI, banks…",2022-07-20 18:22:38+00:00,78,False,0,"rt @blakestonks:      

now all have said they're freezing hiring/layoffs.

we have had a bad cpi, ppi, banks…",Negative
3,3,1549822024616497154,wouldnt be surprised if they ramp it all the way back up again with that double bottom at the $ES_F opening range h… https://t.co/xUDGJnWA5U,2022-07-20 18:22:19+00:00,5650,False,0,wouldnt be surprised if they ramp it all the way back up again with that double bottom at the  opening range h… https://t.co/xudgjnwa5u,Negative
4,4,1549821974192349184,RT @SpecialSitsNews: GOOGLE $GOOG SAYS IT WILL PAUSE HIRING TEMPORARILY -THE INFORMATION,2022-07-20 18:22:07+00:00,4308,False,0,rt @specialsitsnews: google  says it will pause hiring temporarily -the information,Positive
5,5,1549821890780221440,"On @schwab's mobile app, of the top 5 recent stories about $TWTR one is about $TSLA earnings, 3 are about $GOOG lic… https://t.co/iF3eIofmv9",2022-07-20 18:21:47+00:00,473,False,0,"on @schwab's mobile app, of the top 5 recent stories about  one is about  earnings, 3 are about  lic… https://t.co/if3eiofmv9",Positive
6,6,1549821776699555841,"Trending: Internet Software

$TWTR 1.01 %
$SNAP 7.53 %
$GOOGL -0.07 %
$GOOG -0.03 %
$SE 2.28 %
$OLB 23.09 %
$SJ -9.… https://t.co/Qz6FRFFchR",2022-07-20 18:21:20+00:00,267,False,0,"trending: internet software

 1.01 %
 7.53 %
 -0.07 %
 -0.03 %
 2.28 %
 23.09 %
 -9.… https://t.co/qz6frffchr",Positive
7,7,1549821141631516678,$SBIG will go lunar soon 🚀🌕 It has a 6.6M super low float. It went up 9 percent this morning on only 70k volume!… https://t.co/RxnH58Gvrr,2022-07-20 18:18:49+00:00,2,False,0, will go lunar soon 🚀🌕 it has a 6.6m super low float. it went up 9 percent this morning on only 70k volume!… https://t.co/rxnh58gvrr,Negative
8,8,1549821002854563847,"Pretty comical, spoke this into existence 🤡 $ES $GOOG 🖕 https://t.co/1gyHkHu40i",2022-07-20 18:18:16+00:00,1254,False,2,"pretty comical, spoke this into existence 🤡   🖕 https://t.co/1gyhkhu40i",Positive
9,9,1549820850748018689,@inglouriouscap @1MainCapital @InnocenceCapit1 @viggy_krishnan @WallSt_Dropout Web3 is going to crush search.  It's… https://t.co/72s1yJ1vyj,2022-07-20 18:17:39+00:00,25221,False,7,@inglouriouscap @1maincapital @innocencecapit1 @viggy_krishnan @wallst_dropout web3 is going to crush search.  it's… https://t.co/72s1yj1vyj,Positive
10,10,1549820717604143113,"RT @MELSKITRADING: THREAD on how I find my plays , flow (powered by @unusual_whales ) , levels , charts , strikes  And how HOW IM ADJUSTING…",2022-07-20 18:17:08+00:00,12,False,0,"rt @melskitrading: thread on how i find my plays , flow (powered by @unusual_whales ) , levels , charts , strikes  and how how im adjusting…",Positive
11,11,1549820207845318660,GOOGLE $GOOG SAYS IT WILL PAUSE HIRING TEMPORARILY -THE INFORMATION,2022-07-20 18:15:06+00:00,42331,False,17,google  says it will pause hiring temporarily -the information,Negative
12,12,1549820111002927105,"@MarketRebels $NFLX needs better content, live news &amp; sports

Bearish 

Too many competitors have better content at… https://t.co/VZns0DO0xB",2022-07-20 18:14:43+00:00,759,False,1,"@marketrebels  needs better content, live news &amp; sports

bearish 

too many competitors have better content at… https://t.co/vzns0do0xb",Positive
13,13,1549819746555949056,RT @KINGPENNYSTOCKZ: $RGC lock and load! don't miss this opportunity! #LetsGo @RegencellBio #wallstreetbets #wallstreet #shortsqueeze #shor…,2022-07-20 18:13:16+00:00,1352,False,0,rt @kingpennystockz:  lock and load! don't miss this opportunity! #letsgo @regencellbio #wallstreetbets #wallstreet #shortsqueeze #shor…,Negative
14,14,1549819457085837317,$SBIG is the next lunar play 🚀🌕 It has a 6.6M super low float. It went up 9 percent this morning on only 70k volume… https://t.co/INj6jFYLnG,2022-07-20 18:12:07+00:00,2,False,0, is the next lunar play 🚀🌕 it has a 6.6m super low float. it went up 9 percent this morning on only 70k volume… https://t.co/inj6jfylng,Negative
15,15,1549819388580208640,$GOOG and $AAPL dumped SPY twice this week. There goes our economy,2022-07-20 18:11:51+00:00,7,False,0, and  dumped spy twice this week. there goes our economy,Negative
16,16,1549819196833406978,@GRDecter $SHOP because of huge YouTube partnership. Potential $GOOG buyout imho. https://t.co/jjFYUti2ts,2022-07-20 18:11:05+00:00,283,False,0,@grdecter  because of huge youtube partnership. potential  buyout imho. https://t.co/jjfyuti2ts,Positive
17,17,1549819031976304641,"Google is pausing hiring for two weeks. Market reacts as if it is a big surprise... 

$GOOG $GOOGL $SPY $SPX https://t.co/QYTMlCZbd1",2022-07-20 18:10:26+00:00,0,False,0,"google is pausing hiring for two weeks. market reacts as if it is a big surprise... 

    https://t.co/qytmlczbd1",Positive
18,18,1549818511488389122,"Google $GOOG, Twitter $TWTR Face Ban In Indonesia If They Fail To Signup For New Licensing Rules By Midnight https://t.co/xBdYBHXNcZ",2022-07-20 18:08:22+00:00,7083,False,0,"google , twitter  face ban in indonesia if they fail to signup for new licensing rules by midnight https://t.co/xbdybhxncz",Positive
19,19,1549818463853617154,"$GOOG $GOOGL Number of employees by quarter. In addition, Sundar said last week that Google added ~10,000 employees… https://t.co/1878A5ZGyi",2022-07-20 18:08:10+00:00,11,False,0,"  number of employees by quarter. in addition, sundar said last week that google added ~10,000 employees… https://t.co/1878a5zgyi",Positive
20,20,1549818056460877828,$SPY 🤝 $GOOG shoutout @faststocknewss https://t.co/t0QgsPmFkK,2022-07-20 18:06:33+00:00,17,False,1, 🤝  shoutout @faststocknewss https://t.co/t0qgspmfkk,Positive
21,21,1549817904744603648,"Trending: Internet Software

$TWTR 0.81 %
$SNAP 0.00 %
$GOOGL -0.25 %
$GOOG -0.18 %
$SE 2.30 %
$OLB 23.08 %
$SJ -9.… https://t.co/K85LNW5Ex2",2022-07-20 18:05:57+00:00,267,False,0,"trending: internet software

 0.81 %
 0.00 %
 -0.25 %
 -0.18 %
 2.30 %
 23.08 %
 -9.… https://t.co/k85lnw5ex2",Negative
22,22,1549817402501877760,"$GOOGL $GOOG to 90! perfect bear flag setup! 
@AOTtrades https://t.co/DGfU39KP1U",2022-07-20 18:03:57+00:00,421,False,0,"  to 90! perfect bear flag setup! 
@aottrades https://t.co/dgfu39kp1u",Positive
23,23,1549817167595569157,"Most mentioned tickers in #WSB in last 1H

1. $SPY (79)
2. $TSLA (76)
3. $GOOG (24)
4. $TOP (18)
5. $AAPL (17)
6.… https://t.co/uPiw52xYrz",2022-07-20 18:03:01+00:00,1781,False,0,"most mentioned tickers in #wsb in last 1h

1.  (79)
2.  (76)
3.  (24)
4.  (18)
5.  (17)
6.… https://t.co/upiw52xyrz",Positive
24,24,1549817112419770368,$GOOG Top Analyst Ratings and Price Targets for this week:-... https://t.co/b3PM0aW0Xc,2022-07-20 18:02:48+00:00,10,False,0, top analyst ratings and price targets for this week:-... https://t.co/b3pm0aw0xc,Positive
25,25,1549816799079702528,#Options Flow Stream Update $AMZN $TSLA $BABA $AMD $GOOG $ARKK  $SPX $SPY #OptionsTrading #OptionsFlow… https://t.co/PysddErC9n,2022-07-20 18:01:33+00:00,5321,False,0,#options flow stream update          #optionstrading #optionsflow… https://t.co/pysdderc9n,Positive
26,26,1549816585644392450,$SBIG is the next moon play 🚀🌕 It has a 6.6M super low float. It went up 9 percent this morning on only 70k volume!… https://t.co/NuVlTMmO72,2022-07-20 18:00:42+00:00,2,False,0, is the next moon play 🚀🌕 it has a 6.6m super low float. it went up 9 percent this morning on only 70k volume!… https://t.co/nuvltmmo72,Negative
27,27,1549816473966841858,"r/WallStreetBets daily discussion mentions over the last hour (rank 1-10)
1. $TSLA (41 mentions)
2. $SPY (38)
3.… https://t.co/JJ3HPAVHff",2022-07-20 18:00:16+00:00,608,False,0,"r/wallstreetbets daily discussion mentions over the last hour (rank 1-10)
1.  (41 mentions)
2.  (38)
3.… https://t.co/jj3hpavhff",Positive
28,28,1549816368102612993,"Unusual Volume:

$GME: 🟢 22-07-22 $180.0 C 
Last:$1.61 Vol: 3,598

$GOOG: 🔴 22-07-22 $114.0 P 
Last:$1.0 Vol: 3,810… https://t.co/pQ23NlrTL2",2022-07-20 17:59:51+00:00,641,False,0,"unusual volume:

: 🟢 22-07-22 .0 c 
last:.61 vol: 3,598

: 🔴 22-07-22 .0 p 
last:.0 vol: 3,810… https://t.co/pq23nlrtl2",Positive
29,29,1549816362050125825,"% Movers

$COIN: Jul 22, 2022 $85.0 C 🟢
       Last: $0.44 (+450%) Vol: 2,607

$DIS: Jul 29, 2022 $111.0 C 🟢… https://t.co/HNfQCFdmU1",2022-07-20 17:59:49+00:00,641,False,0,"% movers

: jul 22, 2022 .0 c 🟢
       last: .44 (+450%) vol: 2,607

: jul 29, 2022 .0 c 🟢… https://t.co/hnfqcfdmu1",Negative
30,30,1549816333348622337,"RT @StockMKTNewz: Google said it will pause hiring for two weeks, after saying last week it would slow its pace of hiring for the rest of t…",2022-07-20 17:59:42+00:00,44,False,0,"rt @stockmktnewz: google said it will pause hiring for two weeks, after saying last week it would slow its pace of hiring for the rest of t…",Negative
31,31,1549815313713217543,"RT @StockMKTNewz: Google said it will pause hiring for two weeks, after saying last week it would slow its pace of hiring for the rest of t…",2022-07-20 17:55:39+00:00,56,False,0,"rt @stockmktnewz: google said it will pause hiring for two weeks, after saying last week it would slow its pace of hiring for the rest of t…",Negative
32,32,1549815039607062528,"RT @sonycomeback: $SONY $1,000
Sony’s “arms-dealer approach” in the streaming wars.  Has Sony become the entertainment group it always want…",2022-07-20 17:54:34+00:00,613,False,0,"rt @sonycomeback:  ,000
sony’s “arms-dealer approach” in the streaming wars.  has sony become the entertainment group it always want…",Positive
33,33,1549814558877011973,$GOOG  Awaiting for Buy signal  with https://t.co/XPt98Ai7Qt https://t.co/N5r4jYiH1O,2022-07-20 17:52:39+00:00,279,False,0,  awaiting for buy signal  with https://t.co/xpt98ai7qt https://t.co/n5r4jyih1o,Positive
34,34,1549814251853910017,"Trending: Internet Software

$SNAP 7.92 %
$GOOGL -0.12 %
$TWTR 0.90 %
$GOOG 0.02 %
$SE 2.79 %
$BCOV 1.14 %
$OLB 22.… https://t.co/jJaqqXQtlR",2022-07-20 17:51:26+00:00,267,False,0,"trending: internet software

 7.92 %
 -0.12 %
 0.90 %
 0.02 %
 2.79 %
 1.14 %
 22.… https://t.co/jjaqqxqtlr",Negative
35,35,1549812661407432704,"RT @TicTocTick: $Goog is a tremendous employer in Bay Area where they pay salaries in excess of 300-400k to fresh graduates 

Bay Area is w…",2022-07-20 17:45:07+00:00,550,False,0,"rt @tictoctick:  is a tremendous employer in bay area where they pay salaries in excess of 300-400k to fresh graduates 

bay area is w…",Positive
36,36,1549812474609795073,I played downside on SPY but happened too fast couldnt get a screenshot from Google Bad News. This was the last run… https://t.co/im95bLxKOl,2022-07-20 17:44:22+00:00,7,False,0,i played downside on spy but happened too fast couldnt get a screenshot from google bad news. this was the last run… https://t.co/im95blxkol,Negative
37,37,1549812314462896128,"RT @TicTocTick: $Goog is a tremendous employer in Bay Area where they pay salaries in excess of 300-400k to fresh graduates 

Bay Area is w…",2022-07-20 17:43:44+00:00,67,False,0,"rt @tictoctick:  is a tremendous employer in bay area where they pay salaries in excess of 300-400k to fresh graduates 

bay area is w…",Positive
